path,label
database\training\cap-199\cap-199_mod_0.jpg,121
database\training\cap-199\cap-199_mod_1.jpg,121
database\training\cap-199\cap-199_mod_2.jpg,121
database\training\cap-2\cap-2.jpg,122
database\training\cap-2\cap-2_mod_0.jpg,122
database\training\cap-2\cap-2_mod_1.jpg,122
database\training\cap-2\cap-2_mod_2.jpg,122
database\training\cap-20\cap-20.jpg,123
database\training\cap-20\cap-20_mod_0.jpg,123
database\training\cap-20\cap-20_mod_1.jpg,123
database\training\cap-20\cap-20_mod_2.jpg,123
database\training\cap-200\cap-200.jpg,124
database\training\cap-200\cap-200_mod_0.jpg,124
database\training\cap-200\cap-200_mod_1.jpg,124
database\training\cap-200\cap-200_mod_2.jpg,124
database\training\cap-201\cap-201.jpg,125
database\training\cap-201\cap-201_mod_0.jpg,125
database\training\cap-201\cap-201_mod_1.jpg,125
database\training\cap-201\cap-201_mod_2.jpg,125
database\training\cap-202\cap-202.jpg,126
database\training\cap-202\cap-202_mod_0.jpg,126
database\training\cap-202\cap-202_mod_1.jpg,126
database\training\cap-202\cap-202_mod_2.jpg,126
database\training\cap-203\cap-203.jpg,127
database\training\cap-203\cap-203_mod_0.jpg,127
database\training\cap-203\cap-203_mod_1.jpg,127
database\training\cap-203\cap-203_mod_2.jpg,127
database\training\cap-204\cap-204.jpg,128
database\training\cap-204\cap-204_mod_0.jpg,128
database\training\cap-204\cap-204_mod_1.jpg,128
database\training\cap-204\cap-204_mod_2.jpg,128
database\training\cap-205\cap-205.jpg,129
database\training\cap-205\cap-205_mod_0.jpg,129
database\training\cap-205\cap-205_mod_1.jpg,129
database\training\cap-205\cap-205_mod_2.jpg,129
database\training\cap-206\cap-206.jpg,130
database\training\cap-206\cap-206_mod_0.jpg,130
database\training\cap-206\cap-206_mod_1.jpg,130
database\training\cap-206\cap-206_mod_2.jpg,130
database\training\cap-207\cap-207.jpg,131
database\training\cap-207\cap-207_mod_0.jpg,131
database\training\cap-207\cap-207_mod_1.jpg,131
database\training\cap-207\cap-207_mod_2.jpg,131
database\training\cap-208\cap-208.jpg,132
database\training\cap-208\cap-208_mod_0.jpg,132
database\training\cap-208\cap-208_mod_1.jpg,132
database\training\cap-208\cap-208_mod_2.jpg,132
database\training\cap-209\cap-209.jpg,133
database\training\cap-209\cap-209_mod_0.jpg,133
database\training\cap-209\cap-209_mod_1.jpg,133
database\training\cap-209\cap-209_mod_2.jpg,133
database\training\cap-21\cap-21.jpg,134
database\training\cap-21\cap-21_mod_0.jpg,134
database\training\cap-21\cap-21_mod_1.jpg,134
database\training\cap-21\cap-21_mod_2.jpg,134
database\training\cap-210\cap-210.jpg,135
database\training\cap-210\cap-210_mod_0.jpg,135
database\training\cap-210\cap-210_mod_1.jpg,135
database\training\cap-210\cap-210_mod_2.jpg,135
database\training\cap-211\cap-211.jpg,136
database\training\cap-211\cap-211_mod_0.jpg,136
database\training\cap-211\cap-211_mod_1.jpg,136
database\training\cap-211\cap-211_mod_2.jpg,136
database\training\cap-212\cap-212.jpg,137
database\training\cap-212\cap-212_mod_0.jpg,137
database\training\cap-212\cap-212_mod_1.jpg,137
database\training\cap-212\cap-212_mod_2.jpg,137
database\training\cap-213\cap-213.jpg,138
database\training\cap-213\cap-213_mod_0.jpg,138
database\training\cap-213\cap-213_mod_1.jpg,138
database\training\cap-213\cap-213_mod_2.jpg,138
database\training\cap-214\cap-214.jpg,139
database\training\cap-214\cap-214_mod_0.jpg,139
database\training\cap-214\cap-214_mod_1.jpg,139
database\training\cap-214\cap-214_mod_2.jpg,139
database\training\cap-215\cap-215.jpg,140
database\training\cap-215\cap-215_mod_0.jpg,140
database\training\cap-215\cap-215_mod_1.jpg,140
database\training\cap-215\cap-215_mod_2.jpg,140
database\training\cap-216\cap-216.jpg,141
database\training\cap-216\cap-216_mod_0.jpg,141
database\training\cap-216\cap-216_mod_1.jpg,141
database\training\cap-216\cap-216_mod_2.jpg,141
database\training\cap-217\cap-217.jpg,142
database\training\cap-217\cap-217_mod_0.jpg,142
database\training\cap-217\cap-217_mod_1.jpg,142
database\training\cap-217\cap-217_mod_2.jpg,142
database\training\cap-218\cap-218.jpg,143
database\training\cap-218\cap-218_mod_0.jpg,143
database\training\cap-218\cap-218_mod_1.jpg,143
database\training\cap-218\cap-218_mod_2.jpg,143
database\training\cap-219\cap-219.jpg,144
database\training\cap-219\cap-219_mod_0.jpg,144
database\training\cap-219\cap-219_mod_1.jpg,144
database\training\cap-219\cap-219_mod_2.jpg,144
database\training\cap-22\cap-22.jpg,145
database\training\cap-22\cap-22_mod_0.jpg,145
database\training\cap-22\cap-22_mod_1.jpg,145
database\training\cap-22\cap-22_mod_2.jpg,145
database\training\cap-220\cap-220.jpg,146
database\training\cap-220\cap-220_mod_0.jpg,146
database\training\cap-220\cap-220_mod_1.jpg,146
database\training\cap-220\cap-220_mod_2.jpg,146
database\training\cap-221\cap-221.jpg,147
database\training\cap-221\cap-221_mod_0.jpg,147
database\training\cap-221\cap-221_mod_1.jpg,147
